===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:gmv:obs:notes:key-terms:god|God]]**
  * **[[:gmv:obs:notes:key-terms:promise|promised]]**
  * **[[:gmv:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:gmv:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:gmv:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:gmv:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:gmv:obs:notes:key-terms:descendant|descendants]]**
  * **[[:gmv:obs:notes:key-terms:people-group|people groups]]**
  * **[[:gmv:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:gmv:obs:notes:key-terms:worship|worship]]**
  * **[[:gmv:obs:notes:key-terms:obey|obey]]**
  * **[[:gmv:obs:notes:key-terms:god-false|false gods]]**
  * **[[:gmv:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:gmv:obs:notes:frames:14-01|<<]] | [[:gmv:obs:notes:14|Up]] | [[:gmv:obs:notes:frames:14-03|>>]]**
