====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:gmv:obs:notes:01|The Creation]]
  - [[:gmv:obs:notes:02|Sin Enters the World]]
  - [[:gmv:obs:notes:03|The Flood]]
  - [[:gmv:obs:notes:04|God's Covenant with Abraham]]
  - [[:gmv:obs:notes:05|The Son of Promise]]
  - [[:gmv:obs:notes:06|God Provides for Isaac]]
  - [[:gmv:obs:notes:07|God Blesses Jacob]]
  - [[:gmv:obs:notes:08|God Saves Joseph and His Family]]
  - [[:gmv:obs:notes:09|God Calls Moses]]
  - [[:gmv:obs:notes:10|The Ten Plagues]]
  - [[:gmv:obs:notes:11|The Passover]]
  - [[:gmv:obs:notes:12|The Exodus]]
  - [[:gmv:obs:notes:13|God's Covenant with Israel]]
  - [[:gmv:obs:notes:14|Wandering in the Wilderness]]
  - [[:gmv:obs:notes:15|The Promised Land]]
  - [[:gmv:obs:notes:16|The Deliverers]]
  - [[:gmv:obs:notes:17|God's Covenant with David]]
  - [[:gmv:obs:notes:18|The Divided Kingdom]]
  - [[:gmv:obs:notes:19|The Prophets]]
  - [[:gmv:obs:notes:20|The Exile and Return]]
  - [[:gmv:obs:notes:21|God Promises the Messiah]]
  - [[:gmv:obs:notes:22|The Birth of John]]
  - [[:gmv:obs:notes:23|The Birth of Jesus]]
  - [[:gmv:obs:notes:24|John Baptizes Jesus]]
  - [[:gmv:obs:notes:25|Satan Tempts Jesus]]
  - [[:gmv:obs:notes:26|Jesus Starts His Ministry]]
  - [[:gmv:obs:notes:27|The Story of the Good Samaritan]]
  - [[:gmv:obs:notes:28|The Rich Young Ruler]]
  - [[:gmv:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:gmv:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:gmv:obs:notes:31|Jesus Walks on Water]]
  - [[:gmv:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:gmv:obs:notes:33|The Story of the Farmer]]
  - [[:gmv:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:gmv:obs:notes:35|The Story of the Compassionate Father]]
  - [[:gmv:obs:notes:36|The Transfiguration]]
  - [[:gmv:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:gmv:obs:notes:38|Jesus Is Betrayed]]
  - [[:gmv:obs:notes:39|Jesus Is Put on Trial]]
  - [[:gmv:obs:notes:40|Jesus Is Crucified]]
  - [[:gmv:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:gmv:obs:notes:42|Jesus Returns to Heaven]]
  - [[:gmv:obs:notes:43|The Church Begins]]
  - [[:gmv:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:gmv:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:gmv:obs:notes:46|Paul Becomes a Christian]]
  - [[:gmv:obs:notes:47|Paul and Silas in Philippi]]
  - [[:gmv:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:gmv:obs:notes:49|God's New Covenant]]
  - [[:gmv:obs:notes:50|Jesus Returns]]
